0xFEBC92B, cscside
0x49754CCB, detour_a2634d53-cab8-445f-97a3-07610b6fb608
0x60895C83, zm_mansion
0xEE4021EA, play_outro_igc
0x3FA6E88A, detour_cc3dc624-1169-42b8-b567-ad54c3f5d534
0xE41E8374, zm_red
0xA37284CC, play_outro
0x6BE42A11, detour_4ac4f5ab-a0fa-44ca-ae91-0598d8f08c06
0xB346AB87, detour_b90ff909-589c-42bc-b36f-97b63761c78a
0x83334F89, detour_5bd38dce-e719-4936-9aa6-20991baf2e4b
0x3E3742FD, zm_white_main_quest
0x88196B57, detour_b08c554d-b9d6-47b3-8e49-c8c12517df6d
0x833BB1D3, detour_4b293b37-b0dc-4b9c-b2b8-a640b59f5902
0xA295EA0A, rushkill
0xAB4DBBA3, rushkillovervoyage
0x181472E2, rushkilloverix
0xA0D13BF9, rushkilloverdeadae
0xBC44E070, rushkillblood
0x544BB169, rushkilltag
0x3C61608C, creditandstats
0x66DF0814, bloodmoney
0x69DB8F58, outofbounds
0xF5170803, changemap
0xA004C732, refreshmap
0xA72E6B0B, returntrue
0x2F65C351, returnfalse
0x9B8CA448, no_delay
0xFBA2D3AB, killallzombies
0x578F1EF, killallzombies_one
0x7C65E717, removeblackscreen
0x3B69B944, cangibzombies
0x4489C5CA, activateentgun
0x700A5DC4, bullettraceenitity
0x6DD33516, characterchange
0x3C3EEC7D, closeblack
0x9D373E2C, alwaysjoinable
0x231CAFC3, notifyendgame
0x44F06D73, checkgameoveropen
0x9E6458EF, gameoverfunctions
0x5456F89B, restart_menu
0xD87B2FE7, notifyrestart
0x918356F5, checkoptionclick
0x8E616CD4, overridequest
0xE31768F0, skipqueststep
0x780C1BD, tagfastrestartfix
0x63C7F43F, fuckoffzebra
0xD1CF4CE3, vodfastrestartfix
0xFB1BA560, spawnzombiesforever
0x22336944, deleteseconds
0xAD783B93, deletesecondsfast
0x5FC9DF47, deletesecondsinstant
0x8BD5E01F, spawnavocao
0x2760F35D, testfunction
0x92C132F3, damagecheckr
0xA35A25AF, damagedonecheck
0xF31FDD92, spawnzombiemenu
0x3578A778, spawnblightmenu
0x51EF1AA3, spawnwerewolfmenu
0x4E781D40, spawnblight
0x35EAB3B4, spawnteleport
0x7F059007, timescale
0xAE33FD14, pausezombiespawn
0x5268C12B, notifycharlie
0xFD896A0A, upgradeweapon
0xD7BE56D5, zombievars
